date,psei_ret,fx_ret,d_psei_10d_vol_log,d_psei_30d_vol_log,d_vix_log,cds_logdiff,sent_H,sent_F,sent_HP,sent_H_L,sent_F_L,sent_HP_L,art_count,token_count_H,token_count_F,token_count_HP,dictionary,z_H,z_F,z_HP,z_H_L,z_F_L,z_HP_L
2020-01-01,,,,,,,-0.1,0.013157895,0,-0.076923077,0.013100437,0,2,10,684,45,Correa,-1.533451936,2.886885635,0.730023191,-1.149676619,2.88432335,0.737483964
2020-01-02,,,,,,-0.016927899,-0.032258065,0,-0.023255814,-0.029411765,0,-0.022727273,5,31,1348,129,Correa,0.012307111,1.391836466,-0.118848552,0.028917261,1.392688481,-0.117524293
2020-01-03,0.012483801,0.007724019,-0.193105042,0.02565888,0.117159122,0.054523562,-0.043478261,-0.002615519,-0.011764706,-0.038461538,-0.002608696,-0.011363636,4,23,1147,85,Correa,-0.243719226,1.094651429,0.300593953,-0.195576793,1.095658549,0.309979854
2020-01-06,-0.005361686,-0.002587679,0.027054182,0.001265823,-0.012199649,0.054997732,-0.034482759,-0.00990099,-0.027522936,-0.03125,-0.009880028,-0.026785714,5,29,1414,109,Correa,-0.038456731,0.266849006,-0.274604841,-0.01668309,0.26773408,-0.270204316
2020-01-07,0.005477754,-0.003637977,0.010497163,0.005676458,-0.004341541,-0.035744766,0,-0.001283697,0.013157895,0,-0.001278772,0.012658228,3,20,779,76,Correa,0.748382864,1.245978018,1.210305897,0.758523007,1.247085636,1.213691094
2020-01-08,-0.013412466,-0.000197025,0.047385176,0.013741628,-0.024964586,0.007240714,-0.074074074,-0.004965243,-0.017391304,-0.066666667,-0.004950495,-0.016949153,4,27,1007,115,Correa,-0.941865134,0.827667013,0.095214771,-0.895250009,0.829017898,0.099850678
2020-01-09,0.007905216,-0.001774973,-0.101657169,0.01171768,-0.070055571,-0.040983962,0,-0.005454545,0.021276596,0,-0.00543971,0.02,3,21,1100,47,Correa,0.748382864,0.772070692,1.506650539,0.758523007,0.773315165,1.489891221
2020-01-10,-0.002679654,0.001479363,-0.132235216,-0.006767174,0.001593626,-0.001837083,0,-0.018604651,0,0,-0.018348624,0,1,8,215,25,Correa,0.748382864,-0.722093462,0.730023191,0.758523007,-0.696512615,0.737483964
2020-01-13,0,,,,-0.019293203,-0.008411908,0,-0.006685237,0.0078125,0,-0.006674082,0.007633588,7,43,1795,128,Correa,0.748382864,0.632234871,1.015191042,0.758523007,0.632767768,1.024662314
2020-01-14,0.00211689,,,,0.005665738,0.005606037,-0.058823529,-0.015819209,-0.076923077,-0.05,-0.015765766,-0.072727273,3,17,885,52,Correa,-0.593872891,-0.405601139,-2.077783342,-0.481806748,-0.402424636,-1.998542436
2020-01-15,-0.016672004,0.003158001,0.17017616,-0.00187676,0.002418381,0.000819193,0,-0.012566138,0,0,-0.012541254,0,6,33,1512,155,Correa,0.748382864,-0.035975063,0.730023191,0.758523007,-0.035276995,0.737483964
2020-01-16,-0.001464723,-0.001183082,-0.038124058,-0.011968647,-0.008084118,-0.036421803,-0.041666667,-0.00870322,-0.02020202,-0.037037037,-0.008680556,-0.019607843,4,24,1149,99,Correa,-0.202381644,0.402944106,-0.007380537,-0.160239774,0.404307711,-0.000170205
2020-01-17,0.009026998,0.004252561,-0.060746067,0.013845407,-0.018018506,-9.10E-05,0.095238095,0.016591252,0.046153846,0.083333333,0.016516517,0.044117647,3,21,663,65,Correa,2.921558859,3.276996479,2.414707104,2.825739259,3.273283202,2.397205853
2020-01-20,-0.022256636,0.001354655,0.229044893,0.021639175,,0.001061072,-0.042553191,-0.005640158,-0.038167939,-0.04,-0.005630631,-0.037313433,7,47,1773,131,Correa,-0.222610657,0.75098065,-0.663163258,-0.233740797,0.751576621,-0.666260925
2020-01-21,-0.01144544,0.000784468,-0.025500273,0.016378892,,0.073835232,0,-0.019553073,-0.027027027,0,-0.019512195,-0.026315789,6,34,1432,111,Correa,0.748382864,-0.829856711,-0.256503427,0.758523007,-0.828998507,-0.252525567
2020-01-22,0.000278399,-0.002060541,-0.027320994,-0.001204094,0.004658394,0.017270912,0,-0.015625,-0.022222222,0,-0.015609094,-0.021857923,7,50,2944,180,Correa,0.748382864,-0.383534387,-0.081120909,0.758523007,-0.384585733,-0.084819031
2020-01-23,0.01957242,0.001472248,0.178660314,0.066982821,0.005407506,0.040495533,-0.039215686,-0.005722461,-0.017142857,-0.037037037,-0.005714286,-0.016853933,8,51,2097,175,Correa,-0.146454306,0.741629076,0.104283455,-0.160239774,0.742051541,0.103432889
2020-01-24,0.000926262,-0.003340213,0.004334223,-0.000563539,0.114868331,0.031893959,0.03030303,-0.001703578,0.038461538,0.027777778,-0.001699235,0.037383178,5,33,1174,104,Correa,1.439847948,1.198269571,2.13392644,1.447595099,1.199211105,2.143852685
2020-01-27,-0.004704094,0.000491908,-0.006750267,0.001689665,0.224790546,-0.032558279,-0.055555556,-0.022604952,-0.025641026,-0.051282051,-0.022568512,-0.025,6,36,1858,117,Correa,-0.519303146,-1.176622601,-0.205912332,-0.513610069,-1.176995219,-0.203025108
2020-01-28,-0.015798337,-0.001535554,-0.008746411,0.028295924,-0.113131228,0.091581813,-0.108108108,-0.037192561,-0.069565217,-0.1,-0.037125749,-0.06779661,5,37,1667,115,Correa,-1.718465566,-2.834121214,-1.809210526,-1.722136504,-2.834503461,-1.813049105
2020-01-29,-0.000855937,0.001633907,0.000487924,-0.008791265,0.006734032,-0.038598029,-0.195121951,-0.011494253,-0.06993007,-0.181818182,-0.011477762,-0.068493151,6,41,2088,143,Correa,-3.703977716,0.085816514,-1.822528203,-3.751767018,0.085813755,-1.83925323
2020-01-30,-0.009374562,0.002848025,-0.054636489,0.006052288,-0.056476738,0.053237605,-0.016666667,-0.013525976,-0.033783784,-0.015873016,-0.013513514,-0.033112583,10,60,3253,148,Correa,0.368077056,-0.145035441,-0.50313509,0.364767526,-0.145979937,-0.508223424
2020-01-31,-0.026299718,-0.00304474,0.062894977,0.024920033,0.195787615,-0.00748564,-0.064516129,-0.006982157,-0.016806723,-0.058823529,-0.006965944,-0.016393443,6,31,1289,119,Correa,-0.723768619,0.598497712,0.116552846,-0.70068846,0.599535935,0.12075669
2020-02-03,-0.0088943,-0.000590377,-0.010211613,-0.04935212,-0.047278568,-0.024475894,-0.054054054,-0.009274414,-0.036363636,-0.05,-0.009259259,-0.03539823,6,37,1833,110,Correa,-0.485041351,0.338042911,-0.597303519,-0.481806748,0.338415744,-0.594210293
2020-02-04,0.012513595,-0.000590726,0.092818854,0.026623869,-0.112994851,-0.081435994,0.069767442,-0.006417112,0.00729927,0.065217391,-0.006406834,0.007142857,6,43,1870,137,Correa,2.340360635,0.662700235,0.996457385,2.37634442,0.663197015,1.006200836
2020-02-05,0.017277823,0.002753739,-0.033978354,0.048607699,-0.057708318,-0.073533546,0,-0.010384615,0.006493506,0,-0.010372647,0.006369427,8,57,2600,154,Correa,0.748382864,0.211897727,0.967045803,0.758523007,0.211643762,0.977104119
2020-02-06,0.020682656,-0.002753739,0.158224005,0.047349134,-0.012620559,0.007607219,-0.035714286,-0.004946414,-0.011235955,-0.033898305,-0.004940305,-0.011049724,9,56,2426,178,Correa,-0.066558142,0.829806434,0.31989415,-0.08237852,0.830178147,0.321789338
2020-02-07,9.20E-05,-0.000236388,-0.002363136,-0.03131569,0.033522692,0.04986812,0,-0.006861063,-0.004739336,0,-0.006852248,-0.004672897,9,60,2332,211,Correa,0.748382864,0.612256864,0.55703039,0.758523007,0.612481527,0.561687883
2020-02-10,-0.010220962,0.000433335,-0.035316672,-0.016554956,-0.028189346,-2.72E-05,-0.054545455,-0.009300723,-0.01369863,-0.051724138,-0.009291122,-0.013513514,10,55,2903,219,Correa,-0.49625431,0.335053584,0.230002855,-0.524576742,0.334787776,0.229100664
2020-02-11,0.001148467,-0.001576666,0.00081666,0.001042753,0.009265453,-0.024819134,0.065217391,-0.00578369,0.039735099,0.06122449,-0.005773672,0.038961039,7,46,1729,151,Correa,2.236535988,0.734672008,2.180413307,2.277294142,0.735289764,2.203212389
2020-02-12,-0.007596056,-0.002567396,-0.008196767,0.003641096,-0.099667485,-0.039452792,0.029411765,-0.001664817,0.033613445,0.027027027,-0.00166205,0.032786885,6,34,1802,119,Correa,1.419510753,1.202673741,1.956963846,1.428971523,1.203445043,1.970938475
2020-02-13,0.002707793,-0.001187179,-0.27541198,-0.004683849,0.029403337,0.007399947,-0.056603774,-0.028593214,-0.074074074,-0.053571429,-0.028560548,-0.072916667,8,53,2623,189,Correa,-0.543221749,-1.857031293,-1.973790502,-0.570401742,-1.85925718,-2.005667507
2020-02-14,-0.016496118,0.001187179,0.10047053,-0.000521785,-0.033779712,-0.00681985,-0.01754386,-0.018256976,-0.008196721,-0.016666667,-0.018238128,-0.008097166,9,57,2903,244,Correa,0.348060961,-0.68258933,0.430830704,0.345079747,-0.68393138,0.432865641
2020-02-17,0.006140406,-9.89E-05,-0.038475893,0.007798324,,0.001303989,-0.038461538,-0.005563986,-0.024390244,-0.036363636,-0.005555556,-0.023952096,7,52,1977,164,Correa,-0.129245895,0.759635597,-0.160256932,-0.143534988,0.76012477,-0.163602579
2020-02-18,-0.00054076,0.001679593,-0.133895333,-0.006755027,,0.013461631,0,-0.019047619,-0.027149321,0,-0.019023987,-0.026785714,8,63,2415,221,Correa,0.748382864,-0.77242514,-0.260967339,0.758523007,-0.773410432,-0.270204316
2020-02-19,0.010061341,-0.00191694,-0.242698684,0.001562907,-0.030813804,-0.022450129,0,-0.006953224,0.008474576,0,-0.006940063,0.008264463,5,33,1582,118,Correa,0.748382864,0.601785187,1.039357799,0.758523007,0.602482783,1.048396061
2020-02-20,0.002168679,0.000731637,0.009604802,-0.00993992,0.078865166,0.004664324,-0.032258065,-0.011359185,-0.015228426,-0.030769231,-0.011345853,-0.015,9,62,2553,197,Correa,0.012307111,0.101163444,0.17416303,-0.004756848,0.100833107,0.173178521
2020-02-21,-0.005847225,0.007090831,-0.055948074,0.002100841,0.09320467,0.02688712,-0.046875,-0.014925373,-0.025925926,-0.044776119,-0.014910859,-0.025641026,10,64,3082,270,Correa,-0.321227198,-0.304040155,-0.216311605,-0.352220048,-0.305083677,-0.227140738
2020-02-24,-0.025052793,0.00025512,0.343446306,0.059574753,0.382166917,0.124605063,-0.071428571,-0.027420257,-0.054545455,-0.066666667,-0.027374302,-0.053097345,6,42,1787,110,Correa,-0.881499126,-1.723755538,-1.260966911,-0.895250009,-1.72418948,-1.260057422
2020-02-25,,,,,0.106757861,-0.01737201,-0.1,-0.030646992,-0.106382979,-0.076923077,-0.030542986,-0.1,2,10,881,47,Correa,-1.533451936,-2.090389219,-3.15311351,-1.149676619,-2.084980462,-3.024552322
2020-02-26,,,,,-0.01046752,0.048937911,-0.041666667,-0.026686808,-0.036363636,-0.04040404,-0.026666667,-0.036036036,14,96,3972,330,Correa,-0.202381644,-1.640418323,-0.597303519,-0.243763654,-1.643617126,-0.618204786
2020-02-27,0.008358795,-0.004437558,0.032020606,0.011834458,0.351290372,0.068828169,-0.055555556,-0.022979985,-0.025270758,-0.053333333,-0.022954461,-0.025,10,72,2698,277,Correa,-0.519303146,-1.219235251,-0.192397,-0.564495391,-1.220939935,-0.203025108
2020-02-28,-0.026162189,0.00173024,0.055936219,0.028352415,0.023969862,0.215700474,-0.12962963,-0.016770671,-0.058441558,-0.122807018,-0.016751071,-0.057324841,8,54,2564,154,Correa,-2.209551144,-0.513709805,-1.403180455,-2.287900966,-0.5146129,-1.419097355
2020-03-02,-0.005707108,-0.005199728,-0.041746423,-0.027481334,-0.182471157,-0.024458493,-0.02739726,-0.027720028,-0.040462428,-0.026315789,-0.027700831,-0.039772727,13,73,4329,173,Correa,0.123222651,-1.757816638,-0.746915513,0.105717884,-1.761368548,-0.758780458
2020-03-03,0.006094339,0.001184133,0.031297007,0.002608697,0.096886653,-0.102265635,-0.046875,-0.013623188,-0.035,-0.044776119,-0.013611352,-0.034482759,10,64,3450,200,Correa,-0.321227198,-0.156081032,-0.54752878,-0.352220048,-0.157119915,-0.559769942
2020-03-04,0.011235163,-0.002824498,0.009062453,0.016792644,-0.140617822,0.046000916,-0.022222222,-0.012567838,-0.022082019,-0.021505376,-0.012557078,-0.021875,13,90,3501,317,Correa,0.241308469,-0.036168224,-0.076003292,0.225047852,-0.037078739,-0.085461474
2020-03-05,0.002546243,0.000711814,0.001386963,-0.04319101,0.213910687,-0.001739819,0,-0.005192108,-0.024390244,0,-0.005188067,-0.024096386,10,62,3852,246,Correa,0.748382864,0.801889764,-0.160256932,0.758523007,0.801967604,-0.169030821
2020-03-06,-0.016754658,0.001007537,0.010341354,0.013286289,0.056905984,0.16510384,-0.073170732,-0.025675077,-0.051282051,-0.068181818,-0.025641026,-0.050505051,7,41,2259,195,Correa,-0.921252362,-1.525461669,-1.141847819,-0.932835746,-1.526836146,-1.162534381
2020-03-09,-0.070008006,-0.001165674,0.399733119,0.281171705,0.261226462,0.471137482,-0.069306931,-0.024793388,-0.056338028,-0.067307692,-0.024774194,-0.055749129,15,101,3872,284,Correa,-0.833086806,-1.425280872,-1.326398487,-0.911151656,-1.42813739,-1.359818498
2020-03-10,0.000913626,-0.001483753,-0.051426425,-0.002327516,-0.140956192,-0.2206958,-0.041666667,-0.014685117,-0.006944444,-0.04,-0.014672686,-0.006802721,11,72,3541,144,Correa,-0.202381644,-0.276741371,0.476540674,-0.233740797,-0.277964952,0.481563131
2020-03-11,0.005505694,0.000633337,-0.00948566,0.005312097,0.130620182,0.128664661,0,-0.006704981,0.014492754,0,-0.006695361,0.014184397,7,36,2088,138,Correa,0.748382864,0.629991484,1.259030233,0.758523007,0.63034491,1.271106126
2020-03-12,-0.102159208,0.006075449,0.451162783,0.325771861,0.336604748,0.425375954,-0.020408163,-0.016841147,-0.018867925,-0.019230769,-0.016818182,-0.018348624,8,49,2197,106,Correa,0.282702299,-0.521717551,0.041315912,0.281473107,-0.522254257,0.047202071
2020-03-13,0.010003543,0.003298389,0.02414202,0,-0.266227554,-0.164079286,-0.037735849,-0.015022389,-0.020253165,-0.037037037,-0.015015882,-0.020100503,24,159,6923,395,Correa,-0.11268687,-0.315063475,-0.009247405,-0.160239774,-0.317041749,-0.018704253
2020-03-16,-0.082454293,0.009209102,0.098041178,0.126484147,0.357591004,0.103355695,-0.048387097,-0.016273247,-0.011725293,-0.047244094,-0.016264522,-0.011666667,19,124,5592,597,Correa,-0.355730754,-0.457190632,0.302032586,-0.413442104,-0.459213721,0.298579718
2020-03-17,0,,,,-0.085550248,0.04348087,-0.042105263,-0.012530768,-0.032352941,-0.040816327,-0.012522361,-0.032069971,14,95,4469,340,Correa,-0.21238968,-0.031956192,-0.450907196,-0.253991091,-0.033125811,-0.468999982
2020-03-18,,,,,0.007088504,0.07918371,0,-0.006543075,0.013262599,0,-0.00653951,0.013157895,21,127,5502,377,Correa,0.748382864,0.648387848,1.214127748,0.758523007,0.648090332,1.232488748
2020-03-19,,-0.000586912,,,-0.059970813,0.083972528,-0.082352941,-0.024457268,-0.04797048,-0.079545455,-0.024437122,-0.047445255,13,85,3639,271,Correa,-1.130775203,-1.387089662,-1.02097056,-1.214728888,-1.38975788,-1.047423745
2020-03-20,0.033046394,-0.004314578,0.066691374,0.015341439,-0.0864055,-0.059137305,-0.009433962,-0.015966047,-0.022346369,-0.009174312,-0.015956372,-0.022160665,16,106,4948,358,Correa,0.533115436,-0.422285421,-0.085652459,0.530939564,-0.424127313,-0.096208295
2020-03-23,-0.007433453,0.008513188,0.008768409,-0.014853357,-0.069761099,0.162469044,-0.022556391,-0.012235051,-0.02617801,-0.022058824,-0.012228729,-0.025974026,21,133,5803,382,Correa,0.233683285,0.001644278,-0.225513045,0.211318692,0.000307557,-0.239668319
2020-03-24,0.006493018,-0.007275746,0.008994048,0.002923504,0.001298069,-0.280449917,-0.020833333,-0.012367946,-0.007751938,-0.02020202,-0.012358393,-0.007662835,14,96,3881,258,Correa,0.273000622,-0.013455748,0.447065943,0.257379677,-0.014456175,0.449205331
2020-03-25,0.051733872,0.00473916,0.08371958,0.050749845,0.036303939,-0.219488173,-0.012048193,-0.007057678,-0.014492754,-0.011627907,-0.007052529,-0.014336918,13,83,4109,276,Correa,0.473463003,0.589916734,0.20101615,0.470074226,0.589677241,0.198123906
2020-03-26,0.071716178,-0.001329397,0.100360992,0.070522968,-0.047227664,-0.018176304,0,-0.009389671,0.011730205,0,-0.009383664,0.011627907,19,115,4686,341,Correa,0.748382864,0.32494698,1.158193092,0.758523007,0.324250809,1.174930045
2020-03-27,-0.025302153,-0.001801414,-0.096113917,0.001722406,0.071786779,-0.036366189,0,-0.006045949,-0.010204082,0,-0.006035003,-0.00990099,6,33,1654,98,Correa,0.748382864,0.704873161,0.357559046,0.758523007,0.705534235,0.365005127
2020-03-30,-0.026057226,-0.001765399,-0.003414705,-0.000143421,-0.138206851,0.161618858,-0.117021277,-0.013930723,-0.074576271,-0.113402062,-0.01392286,-0.073825503,18,94,5312,295,Correa,-1.921849358,-0.191024307,-1.992121438,-2.05459603,-0.19258867,-2.039858247
2020-03-31,0.036372725,-0.004644124,-0.056381073,0.021426857,-0.064024755,-0.100320588,-0.0625,-0.012030623,-0.023809524,-0.060240964,-0.01201748,-0.023474178,11,80,2743,210,Correa,-0.677763886,0.024872151,-0.139059789,-0.735850196,0.024360677,-0.14562313
2020-04-01,0.016271008,0.004153181,-0.626739808,0.003923222,0.063674308,0.086722413,-0.092592593,-0.020511096,-0.05027933,-0.087719298,-0.020490427,-0.049450549,9,54,2974,179,Correa,-1.364427145,-0.938710862,-1.105247013,-1.417494102,-0.94038143,-1.122863633
2020-04-02,-0.012317531,-0.000982608,0.021907276,-0.000839396,-0.114043978,0.000667205,-0.041666667,-0.014681348,-0.027522936,-0.04,-0.014666667,-0.027149321,12,72,2997,218,Correa,-0.202381644,-0.276313123,-0.274604841,-0.233740797,-0.27727962,-0.283883344
2020-04-03,0.000871902,-0.002598734,-0.014066959,-0.002803085,-0.084176165,0.053357492,-0.00952381,-0.017898833,-0.009677419,-0.009259259,-0.017884914,-0.009584665,15,105,3855,310,Correa,0.531065253,-0.641895785,0.376783028,0.528832318,-0.643713918,0.376905389
2020-04-06,0.041010427,0.000177401,0.030584517,0.022344972,-0.033901552,-0.122468848,-0.078947368,-0.015930485,-0.04109589,-0.073170732,-0.015895954,-0.040268456,6,38,1381,146,Correa,-1.053065653,-0.418244734,-0.770037817,-1.056593716,-0.417248031,-0.777429963
2020-04-07,0.014117383,-0.000966231,-0.072875686,0.004655629,0.031762513,-0.064608114,-0.02,-0.01066961,-0.007042254,-0.018867925,-0.010657846,-0.006896552,9,50,2718,142,Correa,0.292015904,0.179515531,0.472970463,0.290474031,0.179170587,0.478033175
2020-04-08,-0.024942785,-0.001678333,-0.22016391,0,-0.074437461,-0.001063926,-0.06779661,-0.011945929,-0.024271845,-0.064516129,-0.011934673,-0.023923445,10,59,3181,206,Correa,-0.798623776,0.0344954,-0.155935192,-0.841902483,0.033789202,-0.162524718
2020-04-09,,,,,-0.039525258,-0.112226238,-0.058823529,-0.01512214,-0.031914894,-0.055555556,-0.01510457,-0.030927835,9,51,2579,94,Correa,-0.593872891,-0.326397556,-0.43491783,-0.619621177,-0.327139894,-0.426032411
2020-04-10,,,,,,0.076216336,0,-0.014616322,0,0,-0.014563107,0,3,20,821,38,Correa,0.748382864,-0.268924626,0.730023191,0.758523007,-0.265488127,0.737483964
2020-04-13,,,,,,-0.14322738,-0.033613445,-0.009452127,-0.015384615,-0.032786885,-0.009447166,-0.015283843,19,119,5713,455,Correa,-0.018620421,0.317850496,0.168461899,-0.054807974,0.317020378,0.162500244
2020-04-14,0.029830355,0.000335799,-0.106767975,0.009540757,-0.086459495,-0.059726997,-0.021978022,-0.008856906,-0.014084507,-0.021276596,-0.008849558,-0.013937282,13,91,3613,284,Correa,0.24688071,0.385481729,0.215917772,0.230723105,0.385064897,0.213158358
2020-04-15,0.028171554,-0.000474102,-0.042878097,0.006085623,0.078411652,0.0810742,0,-0.004728132,-0.009478673,0,-0.004723347,-0.009345794,10,68,2961,211,Correa,0.748382864,0.85460845,0.384037552,0.758523007,0.854881301,0.385891802
2020-04-16,-0.073335101,0.003373084,0.51604573,0.03705598,-0.018036314,0.007381491,0,-0.004073873,-0.008287293,0,-0.004070556,-0.008219178,16,108,3682,362,Correa,0.748382864,0.928947801,0.427524691,0.758523007,0.929209037,0.428275505
2020-04-17,0.046734737,0.002497813,0.064066753,0.020446928,-0.050099922,-0.033437134,-0.026315789,-0.014592019,-0.016528926,-0.025316456,-0.014578994,-0.016326531,10,76,3358,242,Correa,0.147900033,-0.266163228,0.126692849,0.130507934,-0.267297044,0.123273943
