date,psei_ret,fx_ret,cds_chg,psei_10d_vol_log,psei_30d_vol_log,vix_log
2020-01-01,,,,,,
2020-01-02,,,-0.5629999999999953,2.9454910571172443,2.733717947850788,2.523325759691945
2020-01-03,0.012483800629979669,0.007724019101198021,1.847999999999999,2.7523860149222616,2.7593768282675506,2.640484881606444
2020-01-06,-0.00536168597518305,-0.0025876786116110218,1.9690000000000012,2.779440197188883,2.7606426512213806,2.6282852326333477
2020-01-07,0.00547775379157045,-0.003637976580061597,-1.2920000000000016,2.7899373605743945,2.766319109226186,2.6239436918052106
2020-01-08,-0.013412465620115555,-0.00019702492429019003,0.25800000000000267,2.837322536806349,2.7800607370784824,2.598979106047848
2020-01-09,0.00790521614825046,-0.0017749733483678476,-1.436,2.7356653681351832,2.7917784166329223,2.5289235352047745
2020-01-10,-0.0026796541898992388,0.0014793631575171773,-0.06300000000000239,2.6034301519721073,2.785011242238338,2.5305171610400525
2020-01-13,0.0,,-0.28699999999999903,,,2.511223958105374
2020-01-14,0.002116889529263588,,0.1909999999999954,2.604909442182697,2.772588722239781,2.516889695641051
2020-01-15,-0.016672003992070472,0.003158001242927533,0.028000000000005798,2.7750856024383683,2.770711962226921,2.519308076505333
2020-01-16,-0.0014647226873076846,-0.0011830820664182617,-1.223000000000006,2.73696154459663,2.7587433154177283,2.511223958105374
2020-01-17,0.009026998376343798,0.004252560894549173,-0.0029999999999930083,2.6762154775821916,2.772588722239781,2.4932054526026954
2020-01-20,-0.022256636085373316,0.0013546546230380763,0.03499999999999659,2.9052603703899154,2.7942278973432626,
2020-01-21,-0.011445439840562344,0.0007844675828847514,2.5289999999999964,2.87976009730157,2.810606789427302,2.553343811341229
2020-01-22,0.0002783994393755762,-0.002060541375676017,0.6190000000000069,2.8524391037275145,2.8094026953624978,2.558002204858551
2020-01-23,0.019572420093334486,0.0014722483888105486,1.4939999999999998,3.031099417391282,2.8763855159214247,2.563409711275944
2020-01-24,0.0009262617368523962,-0.0033402133423288127,1.2199999999999989,3.035433640405543,2.8758219768814333,2.67827804276854
2020-01-27,-0.004704093570785162,0.0004919081214835863,-1.2450000000000045,3.028683373693677,2.87751164216656,2.9030685886905716
2020-01-28,-0.015798337231949233,-0.0015355542823551893,3.608000000000004,3.0199369622508083,2.905807566026004,2.7899373605743945
2020-01-29,-0.0008559369052800747,0.0016339068764841258,-1.561,3.0204248861443626,2.8970163006148333,2.7966713927557385
2020-01-30,-0.009374562300877187,0.00284802549493568,2.168999999999997,2.9657883971809187,2.9030685886905716,2.740194654428777
2020-01-31,-0.02629971809890108,-0.0030447403573776732,-0.3119999999999976,3.028683373693677,2.9279886214674717,2.935982269148217
2020-02-03,-0.008894300267609623,-0.0005903768743751314,-1.0039999999999978,3.0184717605234805,2.8786365016777435,2.8887037007954675
2020-02-04,0.012513595377184217,-0.0005907256251331816,-3.169000000000004,3.1112906141882632,2.9052603703899154,2.775708849576025
2020-02-05,0.017277822704691914,0.002753738954941465,-2.647999999999996,3.077312260546414,2.953868069455292,2.7180005319553784
2020-02-06,0.02068265644688161,-0.002753738954941465,0.26500000000000057,3.2355362657613083,3.001217203784561,2.7053799725463312
2020-02-07,9.204921882322026e-05,-0.00023638799259062537,1.7879999999999967,3.233173129569025,2.9699015135194693,2.738902664584975
2020-02-10,-0.010220962402193834,0.00043333530982003765,-0.0009999999999976694,3.1978564576441255,2.9533465570575532,2.7107133185216936
2020-02-11,0.0011484671634871546,-0.0015766656793947398,-0.9010000000000034,3.1986731175506815,2.9543893100196086,2.719978771967484
2020-02-12,-0.007596056089052894,-0.002567395505245873,-1.3870000000000005,3.190476350346503,2.9580304063699794,2.620311286794203
2020-02-13,0.002707792548758192,-0.0011871786119304062,0.2560000000000002,2.915064370486536,2.9533465570575532,2.649714624089247
2020-02-14,-0.01649611829925668,0.0011871786119304062,-0.2359999999999971,3.0155349008501706,2.9528247725427144,2.615934912194404
2020-02-17,0.006140405957577144,-9.887773775796305e-05,0.0449999999999946,2.9770590082883697,2.960623096440423,
2020-02-18,-0.0005407603527949334,0.0016795933405586716,0.4680000000000035,2.843163674909384,2.953868069455292,2.696652156149841
2020-02-19,0.010061341009325986,-0.0019169398081775313,-0.777000000000001,2.6004649904222727,2.955430976780465,2.6658383522929006
2020-02-20,0.0021686793072319688,0.0007316374173300666,0.1600000000000037,2.6100697927420065,2.9454910571172443,2.7447035187502458
2020-02-21,-0.0058472249758967365,0.00709083136488875,0.9369999999999976,2.554121718809473,2.947591898226056,2.837908188360424
2020-02-24,-0.02505279330456034,0.00025511956414803194,4.686999999999998,2.8975680247667595,3.007166651179654,3.2200751054436827
2020-02-25,,,-0.6890000000000001,,,3.326832966373293
2020-02-26,,,1.9720000000000013,3.2744997286161976,3.121483478859551,3.3163654461454577
2020-02-27,0.008358794510598955,-0.004437557597131825,2.942,3.306520334720247,3.133317936506554,3.6676558176623097
2020-02-28,-0.026162188581780654,0.0017302403058208071,10.648000000000003,3.3624565533457247,3.1616703510974213,3.6916256797819615
2020-03-02,-0.005707107899853625,-0.005199728094570588,-1.3260000000000005,3.3207101307494686,3.134189016701007,3.509154523167248
2020-03-03,0.006094339170944707,0.0011841327612169827,-5.206000000000003,3.3520071374713836,3.136797713832594,3.6060411758049318
2020-03-04,0.011235162535044196,-0.0028244979619906907,2.2760000000000034,3.361069590571376,3.1535903581695712,3.4654233539614268
2020-03-05,0.0025462432692435755,0.0007118141674751222,-0.08800000000000097,3.3624565533457247,3.110399348532117,3.6793340412704048
2020-03-06,-0.01675465803567633,0.001007536855384572,9.071999999999996,3.3727979071404572,3.123685637864452,3.7362400254737738
2020-03-09,-0.07000800585284317,-0.0011656740001528831,35.873,3.772531026609547,3.4048573424936426,3.9974664872456134
2020-03-10,0.0009136261393578593,-0.0014837531778923996,-18.908999999999992,3.721104601408673,3.402529826895934,3.856510295497887
2020-03-11,0.005505693874431117,0.000633337312861304,10.513999999999996,3.711618941083426,3.407841924380824,3.9871304779149512
2020-03-12,-0.10215920847370619,0.0060754487017464776,46.17,4.162781723775329,3.733613785454107,4.323735226296777
2020-03-13,0.010003543028219042,0.0032983891371412,-20.165000000000006,4.186923743515194,3.733613785454107,4.057507672170127
2020-03-16,-0.08245429324305498,0.009209102426339655,12.314000000000007,4.28496492183075,3.8600979325632268,4.415098675734075
2020-03-17,0.0,,5.5730000000000075,,,4.3295484280286765
2020-03-18,,,10.792999999999978,,,4.336636932375072
2020-03-19,,-0.0005869118822490194,12.419000000000011,4.514698282824016,4.118223836012044,4.276666119016055
2020-03-20,0.03304639358533201,-0.004314578177792239,-8.853999999999985,4.581389657322688,4.133565275375382,4.190260619051927
2020-03-23,-0.007433452770353455,0.00851318806581114,25.63899999999998,4.590158065867588,4.118711918670395,4.120499519698952
2020-03-24,0.006493018292363928,-0.007275746465404076,-41.81299999999999,4.599152113662528,4.121635422458004,4.1217975890034015
2020-03-25,0.05173387201897661,0.004739159739460597,-25.454000000000008,4.6828716936519434,4.172385267224964,4.158101528024852
2020-03-26,0.0717161784206084,-0.0013293974705224088,-1.867999999999995,4.7832326858616625,4.242908235180575,4.110873864173311
2020-03-27,-0.025302152662709076,-0.001801414205303331,-3.6370000000000005,4.6871187686352584,4.244630641232919,4.182660643270669
2020-03-30,-0.026057225962233588,-0.0017653986538790356,17.226,4.683704063642198,4.24448722065182,4.0444537926086355
2020-03-31,0.03637272515886458,-0.004644123505287645,-11.018,4.627322990629224,4.265914077990263,3.9804290380922063
2020-04-01,0.016271008326556924,0.004153181377502424,9.459000000000003,4.000583182407627,4.2698373000603045,4.044103345785354
2020-04-02,-0.012317531445127372,-0.0009826079202706062,0.0759999999999934,4.022490458454117,4.268997904375876,3.9300593679142444
2020-04-03,0.000871901787045104,-0.0025987335962431857,6.2450000000000045,4.008423499714461,4.26619481914876,3.845883202923601
2020-04-06,0.04101042745612915,0.00017740107472707933,-13.854,4.039008017182635,4.288539791580417,3.81198165124792
2020-04-07,0.014117383287521434,-0.0009662312804969986,-6.653000000000006,3.966132331075178,4.293195420967266,3.8437441646748516
2020-04-08,-0.02494278494251212,-0.0016783331184870853,-0.10599999999999454,3.7459684210980635,4.293195420967266,3.769306703226551
2020-04-09,,,-10.570999999999998,,,3.7297814454343623
2020-04-10,,,7.048999999999992,,,
2020-04-13,,,-12.817999999999998,3.676300671907076,4.29073337622749,3.7177098357818132
2020-04-14,0.029830354910988177,0.00033579915575643327,-4.825999999999993,3.56953269648137,4.300274132801622,3.6312503412773
2020-04-15,0.0281715544874217,-0.00047410217789822795,6.622,3.526654599019104,4.306359755748467,3.7096619932964647
2020-04-16,-0.07333510098967011,0.003373083649083508,0.6299999999999955,4.0427003290697625,4.343415735546226,3.6916256797819615
2020-04-17,0.04673473676764495,0.002497813254730641,-2.8170000000000073,4.1067670822206574,4.36386266404621,3.641525757730466
