dictionary,dv,segment,lag_k,family,add_ar1,beta,se_hac_q4,t,p,q_bh,reject_bh,R2,R2_adj,sample_N,sample_start,sample_end,nw_lag_fixed,nw_lag_auto_suggest,lb_m5_p,lb_m10_p,m_tests,alpha_bh,N,const
Correa,psei_ret,F_L,1,prediction_k1_5,False,-0.0007638870909406719,0.0022014237735696342,-0.3469968390965544,0.7285936934510904,0.9525638701886117,False,0.0006455383195961284,-0.01496937514416019,66,2020-01-08,2020-04-17,4,3,0.3876415234894074,0.7546129471184005,15.0,0.05,66,-0.0021187445507007837
Correa,psei_ret,F_L,2,prediction_k1_5,False,-0.0005709509319925438,0.002094911170362594,-0.2725418337875022,0.7852054294805741,0.9525638701886117,False,0.0003830728539637729,-0.01523594163269304,66,2020-01-08,2020-04-17,4,3,0.37582599465160604,0.7482820720444896,15.0,0.05,66,-0.0021293960163273123
Correa,psei_ret,F_L,3,prediction_k1_5,False,0.0016291255120318687,0.002107967638785065,0.7728418036677362,0.43961600982657656,0.9525638701886117,False,0.0032782743187791397,-0.01229550264499002,66,2020-01-08,2020-04-17,4,3,0.4298396614225204,0.763255832913051,15.0,0.05,66,-0.001986226331100744
Correa,psei_ret,F_L,4,prediction_k1_5,False,0.004030998628851051,0.0028570348337366813,1.4109028637844632,0.15827325764668543,0.9525638701886117,False,0.020431495552864276,0.005125737670877761,66,2020-01-08,2020-04-17,4,3,0.2952339050930284,0.6506757223275289,15.0,0.05,66,-0.0018698354425164025
Correa,psei_ret,F_L,5,prediction_k1_5,False,-0.00012000451453081736,0.0020173084782645506,-0.059487438745141646,0.9525638701886117,0.9525638701886117,False,2.0186662395449417e-05,-0.015604497921004601,66,2020-01-08,2020-04-17,4,3,0.38457310677072787,0.7531825919845095,15.0,0.05,66,-0.0021014808286750164
Correa,psei_ret,HP_L,1,prediction_k1_5,False,-0.0015829737103713426,0.0026610964075121186,-0.5948577082373645,0.5519385889719086,0.9525638701886117,False,0.003037172370913277,-0.012540371810791262,66,2020-01-08,2020-04-17,4,3,0.41903580697651877,0.7899548924412858,15.0,0.05,66,-0.002037893685276838
Correa,psei_ret,HP_L,2,prediction_k1_5,False,-0.0005494681034375949,0.001585188374510045,-0.3466263772010227,0.7288720269663835,0.9525638701886117,False,0.00042892263551996823,-0.015189375448300124,66,2020-01-08,2020-04-17,4,3,0.37111571889252615,0.7395155086010112,15.0,0.05,66,-0.0020976073954153997
Correa,psei_ret,HP_L,3,prediction_k1_5,False,-0.00039721917450615625,0.0022114815074362444,-0.17961677417174055,0.8574534349731813,0.9525638701886117,False,0.0002280371169380846,-0.01539339980310972,66,2020-01-08,2020-04-17,4,3,0.372614268158086,0.7499462844554647,15.0,0.05,66,-0.002107946628839714
Correa,psei_ret,HP_L,4,prediction_k1_5,False,0.0010437058200680168,0.00212645597291291,0.4908193883921819,0.6235541957841291,0.9525638701886117,False,0.0015483738295578586,-0.0140524328293552,66,2020-01-08,2020-04-17,4,3,0.36833493008327156,0.7439636491421209,15.0,0.05,66,-0.0020491422298245508
Correa,psei_ret,HP_L,5,prediction_k1_5,False,0.0011359454723372652,0.002725827168629754,0.41673422490256185,0.6768728178453767,0.9525638701886117,False,0.0018105675793171905,-0.013786142302256055,66,2020-01-08,2020-04-17,4,3,0.3859173920116999,0.7491613587198812,15.0,0.05,66,-0.0020530897822061554
Correa,psei_ret,H_L,1,prediction_k1_5,False,-0.0009131299755520707,0.0021238391933188815,-0.4299430853449599,0.6672370429657073,0.9525638701886117,False,0.001140390766147692,-0.014466790628131276,66,2020-01-08,2020-04-17,4,3,0.40763845672215526,0.7722313896049811,15.0,0.05,66,-0.002052318701902677
Correa,psei_ret,H_L,2,prediction_k1_5,False,0.0018571967523878118,0.001717351646168546,1.0814306764320887,0.27950558210863197,0.9525638701886117,False,0.004817791827523066,-0.010731930175171822,66,2020-01-08,2020-04-17,4,3,0.41353628773815493,0.7965831727365995,15.0,0.05,66,-0.002198854644171357
Correa,psei_ret,H_L,3,prediction_k1_5,False,-0.00015523736981970924,0.0019064055434798494,-0.0814293529257932,0.9351005063562702,0.9525638701886117,False,3.351991109368235e-05,-0.015590956340295392,66,2020-01-08,2020-04-17,4,3,0.3806025705807117,0.7513387989561111,15.0,0.05,66,-0.0020952617432501903
Correa,psei_ret,H_L,4,prediction_k1_5,False,-0.0008055540503819319,0.0025285033249550976,-0.31858927865805253,0.7500379845228178,0.9525638701886117,False,0.0009032363547083477,-0.014707650577249431,66,2020-01-08,2020-04-17,4,3,0.40789382038,0.7653019162163754,15.0,0.05,66,-0.002116670206319376
Correa,psei_ret,H_L,5,prediction_k1_5,False,-0.0018859507163887649,0.00222191882697927,-0.8487937063626854,0.3959960928308862,0.9525638701886117,False,0.0049544223365252105,-0.010593164814466594,66,2020-01-08,2020-04-17,4,3,0.3727508974636986,0.7591848153695102,15.0,0.05,66,-0.002203407085478633
Correa,psei_ret,F_L,0,diagnostic_k0,False,0.00617297098421061,0.0029026361955792964,2.1266774643036634,0.033446891210243385,0.033446891210243385,True,0.04165665862443646,0.02735302666360706,69,2020-01-03,2020-04-17,4,3,0.3293216910012431,0.6559261625108573,1.0,0.05,69,-0.0018680288555348035
Correa,psei_ret,HP_L,0,diagnostic_k0,False,0.005665513362355719,0.0027243700573363725,2.0795682095753594,0.0375651554061533,0.0375651554061533,True,0.039027140921729764,0.02468426242802424,69,2020-01-03,2020-04-17,4,3,0.2835402825269898,0.6279539613013339,1.0,0.05,69,-0.0020201703882400898
Correa,psei_ret,H_L,0,diagnostic_k0,False,0.004676205526882333,0.0021308885465966968,2.1944862082772163,0.028200474371491053,0.028200474371491053,True,0.029812779609158624,0.015332373334668414,69,2020-01-03,2020-04-17,4,3,0.26695997944296723,0.632579440937808,1.0,0.05,69,-0.0020216914856940786
Correa,d_psei_10d_vol_log,F_L,1,prediction_k1_5,False,-0.002616458183657496,0.01894510417548019,-0.13810735266601815,0.8901555748777343,0.8901555748777343,False,0.00023841774130406446,-0.016151116394084397,63,2020-01-08,2020-04-17,4,3,0.9831608553396978,0.7339849125499058,15.0,0.05,63,0.012309247439251762
Correa,d_psei_10d_vol_log,F_L,2,prediction_k1_5,False,0.008431802660280954,0.011394130958639382,0.7400127917511515,0.4592922326058776,0.6073424175357308,False,0.00262903054339092,-0.01372131321819281,63,2020-01-08,2020-04-17,4,3,0.9787400913303248,0.711434453458571,15.0,0.05,63,0.012777545880742262
Correa,d_psei_10d_vol_log,F_L,3,prediction_k1_5,False,-0.009502333486933695,0.016698438596650718,-0.5690552102781407,0.5693186729050357,0.6569061610442719,False,0.0034804865486487424,-0.01285589891776695,63,2020-01-08,2020-04-17,4,3,0.982723995820526,0.7212763175566106,15.0,0.05,63,0.011496722062299904
Correa,d_psei_10d_vol_log,F_L,4,prediction_k1_5,False,-0.01456038380320793,0.017395019093748073,-0.8370432780060049,0.4025682419204861,0.6073424175357308,False,0.008147414052037227,-0.008112464406126119,63,2020-01-08,2020-04-17,4,3,0.9919124137454114,0.7974299711462682,15.0,0.05,63,0.010858360191645086
Correa,d_psei_10d_vol_log,F_L,5,prediction_k1_5,False,-0.01774211524945695,0.013401772912407527,-1.3238632952085825,0.18554845029045952,0.6073424175357308,False,0.013813393935862228,-0.0023535996061727626,63,2020-01-08,2020-04-17,4,3,0.9754906263892897,0.726094636505786,15.0,0.05,63,0.011776177703325898
Correa,d_psei_10d_vol_log,HP_L,1,prediction_k1_5,False,-0.004022707112157865,0.01817281054214871,-0.22135855666507323,0.8248132589861966,0.8837284917709249,False,0.0006133843169310316,-0.01577000282541441,63,2020-01-08,2020-04-17,4,3,0.9853896700366649,0.7266882668898833,15.0,0.05,63,0.012388554805643064
Correa,d_psei_10d_vol_log,HP_L,2,prediction_k1_5,False,0.01966443377056659,0.02029854575409492,0.9687607185652497,0.3326645898084939,0.6073424175357308,False,0.016950290044517313,0.0008347210288536244,63,2020-01-08,2020-04-17,4,3,0.9806019584071688,0.7229336140331678,15.0,0.05,63,0.012954738148912393
Correa,d_psei_10d_vol_log,HP_L,3,prediction_k1_5,False,-0.009234704537462514,0.011547693254982614,-0.7997012332725335,0.42388391824690763,0.6073424175357308,False,0.003830575674602099,-0.012500070625814264,63,2020-01-08,2020-04-17,4,3,0.9846621384930616,0.7354038648736901,15.0,0.05,63,0.011921170670741985
Correa,d_psei_10d_vol_log,HP_L,4,prediction_k1_5,False,-0.015266915907068851,0.017557352203520154,-0.8695454605055948,0.38454885409118944,0.6073424175357308,False,0.010128079544851731,-0.006099328987200003,63,2020-01-08,2020-04-17,4,3,0.9951018892662948,0.760483114883049,15.0,0.05,63,0.0109492100673861
Correa,d_psei_10d_vol_log,HP_L,5,prediction_k1_5,False,-0.020114053932014233,0.012261154767220063,-1.6404697855856716,0.1009075257222786,0.6073424175357308,False,0.017727291759212283,0.0016244604765763837,63,2020-01-08,2020-04-17,4,3,0.9479809520226651,0.6268036531654828,15.0,0.05,63,0.011029760791485765
Correa,d_psei_10d_vol_log,H_L,1,prediction_k1_5,False,0.015854336798209752,0.015870165361665797,0.9990026213908093,0.3177934214160333,0.6073424175357308,False,0.010838313966646584,-0.00537745137816259,63,2020-01-08,2020-04-17,4,3,0.959147250261792,0.7484316778249105,15.0,0.05,63,0.011765356510309296
Correa,d_psei_10d_vol_log,H_L,2,prediction_k1_5,False,0.02221577436893591,0.021019064103128843,1.0569345171571616,0.29054147393427365,0.6073424175357308,False,0.021792110446955948,0.005755915536250322,63,2020-01-08,2020-04-17,4,3,0.9861314024254362,0.7607010522477766,15.0,0.05,63,0.011594378877455354
Correa,d_psei_10d_vol_log,H_L,3,prediction_k1_5,False,-0.008175285552772945,0.010955145823740908,-0.7462507285896893,0.45551596918486714,0.6073424175357308,False,0.002922573536825457,-0.01342295804453797,63,2020-01-08,2020-04-17,4,3,0.9866824009166787,0.757728172219673,15.0,0.05,63,0.01259710351860245
Correa,d_psei_10d_vol_log,H_L,4,prediction_k1_5,False,-0.01243744654487386,0.01663765541466321,-0.747548030951068,0.4547328212939845,0.6073424175357308,False,0.006717796675060894,-0.009565518133544781,63,2020-01-08,2020-04-17,4,3,0.9887766337386454,0.7938096416042727,15.0,0.05,63,0.011962319412387736
Correa,d_psei_10d_vol_log,H_L,5,prediction_k1_5,False,-0.009428588559941494,0.013529593233189571,-0.6968863289113627,0.4858739340285847,0.6073424175357308,False,0.003934111044173849,-0.01239483795510199,63,2020-01-08,2020-04-17,4,3,0.9776923631378628,0.7134253979998587,15.0,0.05,63,0.011737147816937618
Correa,d_psei_10d_vol_log,F_L,0,diagnostic_k0,False,0.0014040037854760922,0.023057422680585884,0.06089161850072034,0.9514455245283682,0.9514455245283682,False,6.708145352951611e-05,-0.015556870398759193,66,2020-01-03,2020-04-17,4,3,0.9884665623180284,0.7738301654585686,1.0,0.05,66,0.009430576232119814
Correa,d_psei_10d_vol_log,HP_L,0,diagnostic_k0,False,-0.00010482273412913256,0.02272236086071715,-0.0046131973157046416,0.9963192141413623,0.9963192141413623,False,3.842574333168258e-07,-0.015624609738544182,66,2020-01-03,2020-04-17,4,3,0.9890881905741103,0.7663201983406651,1.0,0.05,66,0.009442400675557988
Correa,d_psei_10d_vol_log,H_L,0,diagnostic_k0,False,0.006434286913700361,0.017798361279102545,0.36151007459630574,0.7177181750740946,0.7177181750740946,False,0.001752684099461943,-0.01384493021148403,66,2020-01-03,2020-04-17,4,3,0.9887320050219404,0.771966519883872,1.0,0.05,66,0.009157186105186458
Correa,d_psei_30d_vol_log,F_L,1,prediction_k1_5,True,-0.004823933906515664,0.0073750963785223405,-0.6540841853353756,0.513057569670534,0.8546800589206427,False,0.009637350803157751,-0.025732743811015313,59,2020-01-08,2020-04-17,4,3,0.15930632288274543,0.5637645200990873,15.0,0.05,59,0.021960979109241413
Correa,d_psei_30d_vol_log,F_L,2,prediction_k1_5,True,0.004225380937046109,0.004867106749043536,0.868150454656961,0.3853119732019745,0.8546800589206427,False,0.008705936031528028,-0.026697423395917408,59,2020-01-08,2020-04-17,4,3,0.09143559972385573,0.39302515638150715,15.0,0.05,59,0.021700372410887733
Correa,d_psei_30d_vol_log,F_L,3,prediction_k1_5,True,-0.0045329519111403345,0.0071844019569623635,-0.6309435271431989,0.5280774500736967,0.8546800589206427,False,0.009806930312864837,-0.025557107890247233,59,2020-01-08,2020-04-17,4,3,0.15015299754948447,0.5428623398509952,15.0,0.05,59,0.021259531220817803
Correa,d_psei_30d_vol_log,F_L,4,prediction_k1_5,True,-0.004281078646976782,0.00935532873010714,-0.45760857480074396,0.6472336819139557,0.8546800589206427,False,0.009346273359476465,-0.026034216877685257,59,2020-01-08,2020-04-17,4,3,0.17795399713925122,0.5973984626849165,15.0,0.05,59,0.02126290492484173
Correa,d_psei_30d_vol_log,F_L,5,prediction_k1_5,True,-0.0044263413943146784,0.005847078904651235,-0.7570175580824832,0.4490393433652654,0.8546800589206427,False,0.010565959659605717,-0.02477097035255138,59,2020-01-08,2020-04-17,4,3,0.16521235451060942,0.5894056073605581,15.0,0.05,59,0.02147865876097943
Correa,d_psei_30d_vol_log,HP_L,1,prediction_k1_5,True,0.0018168856136119075,0.007088264218039874,0.2563230655239786,0.7977013883259332,0.8546800589206427,False,0.004956194936829417,-0.03058108381542679,59,2020-01-08,2020-04-17,4,3,0.12425398495245915,0.5013651356073476,15.0,0.05,59,0.021434029317208836
Correa,d_psei_30d_vol_log,HP_L,2,prediction_k1_5,True,0.004795838821769953,0.004451803688501547,1.0772799425448623,0.2813552201796261,0.8546800589206427,False,0.010448720061240535,-0.024892397079429474,59,2020-01-08,2020-04-17,4,3,0.08744896521770885,0.4031506490013647,15.0,0.05,59,0.021850864843183913
Correa,d_psei_30d_vol_log,HP_L,3,prediction_k1_5,True,-0.005704644867805407,0.005641923689321057,-1.011116984549626,0.3119604421559654,0.8546800589206427,False,0.014872372048185922,-0.020310757521521783,59,2020-01-08,2020-04-17,4,3,0.14412624482026146,0.5584804338631382,15.0,0.05,59,0.021336807558655833
Correa,d_psei_30d_vol_log,HP_L,4,prediction_k1_5,True,-0.0021611454762504646,0.006790960008083897,-0.3182385809484751,0.7503039694263482,0.8546800589206427,False,0.005550917582195836,-0.029965121075582912,59,2020-01-08,2020-04-17,4,3,0.14687868607839472,0.5423136559095183,15.0,0.05,59,0.021443941099795666
Correa,d_psei_30d_vol_log,HP_L,5,prediction_k1_5,True,-0.007398495276480141,0.004222411040447124,-1.7521968386329085,0.07973996707468652,0.8546800589206427,False,0.022293142129707233,-0.01262495993708912,59,2020-01-08,2020-04-17,4,3,0.110160232742365,0.4665451871682873,15.0,0.05,59,0.021127690198513484
Correa,d_psei_30d_vol_log,H_L,1,prediction_k1_5,True,0.002595289908117603,0.004682764196919278,0.5542217799104654,0.5794270744467402,0.8546800589206427,False,0.006248473906337426,-0.029242652025579297,59,2020-01-08,2020-04-17,4,3,0.12403939322879325,0.5065311265557579,15.0,0.05,59,0.021368832250027052
Correa,d_psei_30d_vol_log,H_L,2,prediction_k1_5,True,0.005024383681045593,0.003929863174994444,1.2785136421582148,0.2010683777161656,0.8546800589206427,False,0.012227138086260081,-0.023050464124944936,59,2020-01-08,2020-04-17,4,3,0.09148789845082704,0.4182963527568616,15.0,0.05,59,0.021630360881038663
Correa,d_psei_30d_vol_log,H_L,3,prediction_k1_5,True,-0.0030632529048359868,0.005790816396232886,-0.5289846362300025,0.5968161078146195,0.8546800589206427,False,0.0071368920423589,-0.028322504670414084,59,2020-01-08,2020-04-17,4,3,0.15590439642531706,0.5725007917183756,15.0,0.05,59,0.02168163349234136
Correa,d_psei_30d_vol_log,H_L,4,prediction_k1_5,True,-0.0018568276069964652,0.006542153706035552,-0.28382512708061625,0.7765443974217916,0.8546800589206427,False,0.005206488908022111,-0.030321850773834313,59,2020-01-08,2020-04-17,4,3,0.14032649563780555,0.528268100985157,15.0,0.05,59,0.021613800787375514
Correa,d_psei_30d_vol_log,H_L,5,prediction_k1_5,True,-0.00013625478377344056,0.004308387959506999,-0.03162546758881759,0.9747707333462445,0.9747707333462445,False,0.004099294901681705,-0.03146858742325831,59,2020-01-08,2020-04-17,4,3,0.13080560715382347,0.5142356450074397,15.0,0.05,59,0.021591809953165026
Correa,d_psei_30d_vol_log,F_L,0,diagnostic_k0,True,-0.010835826234826863,0.009401268383528215,-1.1525919474665896,0.24907790995455992,0.24907790995455992,False,0.03363355994873607,0.0003105792573131483,61,2020-01-06,2020-04-17,4,3,0.14496012362309169,0.47328169436378675,1.0,0.05,61,0.021174165660409222
Correa,d_psei_30d_vol_log,HP_L,0,diagnostic_k0,True,-0.004490291874478048,0.006844322492553959,-0.6560608269647,0.511784987784263,0.511784987784263,False,0.009469904189623235,-0.024686306010734738,61,2020-01-06,2020-04-17,4,3,0.129210619011643,0.4967937430421977,1.0,0.05,61,0.021165547888384345
