dictionary,dv,segment,lag_k,family,add_ar1,beta,se_hac_q4,t,p,q_bh,reject_bh,R2,R2_adj,sample_N,sample_start,sample_end,nw_lag_fixed,nw_lag_auto_suggest,lb_m5_p,lb_m10_p,m_tests,alpha_bh,N,const
Correa,d_psei_30d_vol_log,H_L,0,diagnostic_k0,True,-0.0036500691707807486,0.004730376076171748,-0.7716234633367074,0.44033747335654994,0.44033747335654994,False,0.008355810112568807,-0.02583881712492886,61,2020-01-06,2020-04-17,4,3,0.1143797595803489,0.48685354544496806,1.0,0.05,61,0.02120070126609143
Correa,cds_logdiff,F_L,1,prediction_k1_5,True,-0.004063775604149569,0.008166216621246674,-0.4976325993577652,0.6187430222344268,0.9340928900035199,False,0.01437654536049593,-0.013784124772061146,73,2020-01-08,2020-04-17,4,3,0.20592730455217317,0.5323519355477563,15.0,0.05,73,0.0127493344211269
Correa,cds_logdiff,F_L,2,prediction_k1_5,True,-0.005973752363377631,0.012275594047818554,-0.4866365195938686,0.6265159386837101,0.9340928900035199,False,0.015750678806961904,-0.012370730369982041,73,2020-01-08,2020-04-17,4,3,0.22405871140978909,0.5395196872249394,15.0,0.05,73,0.012447934756097845
Correa,cds_logdiff,F_L,3,prediction_k1_5,True,-0.00731607433474866,0.01594540173316077,-0.4588203205651335,0.6463632010829817,0.9340928900035199,False,0.016987013571577614,-0.01109907175494862,73,2020-01-08,2020-04-17,4,3,0.24245361024351003,0.5490495076267964,15.0,0.05,73,0.012398965836539587
Correa,cds_logdiff,F_L,4,prediction_k1_5,True,-0.009210283346387479,0.01124198925801964,-0.819275231011023,0.4126294009624455,0.9340928900035199,False,0.01930253177589647,-0.008717395887649193,73,2020-01-08,2020-04-17,4,3,0.23150354077342156,0.5746038364343463,15.0,0.05,73,0.012393551648642422
Correa,cds_logdiff,F_L,5,prediction_k1_5,True,-0.0005675253934848827,0.011883887863743878,-0.047755869122286604,0.9619108077377987,0.9619108077377987,False,0.01334174443296754,-0.014848491440376144,73,2020-01-08,2020-04-17,4,3,0.193880709627317,0.5016208940737611,15.0,0.05,73,0.012931120856817422
Correa,cds_logdiff,HP_L,1,prediction_k1_5,True,-0.002051521741725411,0.008512176270923322,-0.24101025124834272,0.809547171336384,0.9340928900035199,False,0.01363769352539801,-0.014544086659590505,73,2020-01-08,2020-04-17,4,3,0.19275617123210478,0.502751843899094,15.0,0.05,73,0.012973407727022004
Correa,cds_logdiff,HP_L,2,prediction_k1_5,True,-0.0020504502620278015,0.006267332575046736,-0.3271647447259508,0.7435432844956782,0.9340928900035199,False,0.013656690424281415,-0.014524546992167542,73,2020-01-08,2020-04-17,4,3,0.1950090604123303,0.5086958767772266,15.0,0.05,73,0.012898954379351816
Correa,cds_logdiff,HP_L,3,prediction_k1_5,True,-0.007747968271302568,0.0141374499922436,-0.5480456712882047,0.5836605434377063,0.9340928900035199,False,0.01817335659192587,-0.009878833219733263,73,2020-01-08,2020-04-17,4,3,0.2247417534402947,0.49831239669868177,15.0,0.05,73,0.012794304237027418
Correa,cds_logdiff,HP_L,4,prediction_k1_5,True,-0.008239747320599435,0.010580404680872051,-0.7787743067612328,0.4361126753412746,0.9340928900035199,False,0.01878460289304562,-0.009250122738581501,73,2020-01-08,2020-04-17,4,3,0.24056244727158382,0.5863253810053958,15.0,0.05,73,0.012786805129756109
Correa,cds_logdiff,HP_L,5,prediction_k1_5,True,0.0031996899654891425,0.00970264863003895,0.3297748983285915,0.7415700555622435,0.9340928900035199,False,0.01414629036884274,-0.014020958477761747,73,2020-01-08,2020-04-17,4,3,0.17189377575941583,0.4636154829071004,15.0,0.05,73,0.012978039859522672
Correa,cds_logdiff,H_L,1,prediction_k1_5,True,-0.005878952869099366,0.006115160893367797,-0.961373375388273,0.33636446631705785,0.9340928900035199,False,0.01600569537865726,-0.012108427610523886,73,2020-01-08,2020-04-17,4,3,0.19804309710515416,0.5025544253082104,15.0,0.05,73,0.013150978299479803
Correa,cds_logdiff,H_L,2,prediction_k1_5,True,0.0006232012537210166,0.01022111273901059,0.06097195771478624,0.9513815419935936,0.9619108077377987,False,0.013347194489707781,-0.014842885667728956,73,2020-01-08,2020-04-17,4,3,0.18726152608412833,0.48911047019380804,15.0,0.05,73,0.01293830148049885
Correa,cds_logdiff,H_L,3,prediction_k1_5,True,0.0030442636814805354,0.010131086379854446,0.30048738776268064,0.7638054153065454,0.9340928900035199,False,0.01405085532442285,-0.014119120237736427,73,2020-01-08,2020-04-17,4,3,0.17207405919010807,0.4791021694260239,15.0,0.05,73,0.012969924245785646
Correa,cds_logdiff,H_L,4,prediction_k1_5,True,0.0021059926967413926,0.008314509145920593,0.25329128392079175,0.8000431309788363,0.9340928900035199,False,0.01366734145594839,-0.014513591645310076,73,2020-01-08,2020-04-17,4,3,0.17506194422663354,0.46831808965683297,15.0,0.05,73,0.012970418722100729
Correa,cds_logdiff,H_L,5,prediction_k1_5,True,0.01376022317143814,0.009599754712902094,1.4333932046143185,0.1517454992843791,0.9340928900035199,False,0.028568273708409198,0.0008130815286495618,73,2020-01-08,2020-04-17,4,3,0.16158145925650053,0.41922888721522356,15.0,0.05,73,0.013318347651625062
Correa,cds_logdiff,F_L,0,diagnostic_k0,True,-0.03444604600242819,0.013614279720039469,-2.5301409043128085,0.011401672837947234,0.011401672837947234,True,0.09374348400164634,0.06891453835785577,76,2020-01-03,2020-04-17,4,3,0.3164839275567484,0.7223151834060602,1.0,0.05,76,0.012318120809091457
Correa,cds_logdiff,HP_L,0,diagnostic_k0,True,-0.029938613999757512,0.011577508087291766,-2.585929007695542,0.009711693108273387,0.009711693108273387,True,0.08386325687647844,0.05876362007857361,76,2020-01-03,2020-04-17,4,3,0.17990578059953072,0.4815266416590034,1.0,0.05,76,0.013878985704928015
Correa,cds_logdiff,H_L,0,diagnostic_k0,True,-0.02347313381804876,0.01174108119465764,-1.9992310272693945,0.04558336293458222,0.04558336293458222,True,0.0561827391858728,0.03032473204028019,76,2020-01-03,2020-04-17,4,3,0.13957970730726862,0.41090920528505415,1.0,0.05,76,0.014368243637848629
Correa,fx_ret,F_L,1,prediction_k1_5,False,0.00031221346891775623,0.00025141417808407634,1.2418292050870248,0.21429958482595557,0.6788608263324293,False,0.009206089107510751,-0.006774457842368076,64,2020-01-08,2020-04-17,4,3,0.09714614941871919,0.10808759159728135,15.0,0.05,64,0.00017504933287894398
Correa,fx_ret,F_L,2,prediction_k1_5,False,-0.00010732786548723884,0.00041916037128239254,-0.25605441935953194,0.7979088169808047,0.8146589185307725,False,0.0011462947330372897,-0.014964248900300792,64,2020-01-08,2020-04-17,4,3,0.11044615719075795,0.10432419982567123,15.0,0.05,64,0.00016750645636354073
Correa,fx_ret,F_L,3,prediction_k1_5,False,0.00024830815632950683,0.00037580371240460034,0.6607389659370145,0.5087797301656454,0.693790541134971,False,0.006409255000131453,-0.009616402177285766,64,2020-01-08,2020-04-17,4,3,0.114175540454212,0.1301125181801678,15.0,0.05,64,0.00019671316991019748
Correa,fx_ret,F_L,4,prediction_k1_5,False,8.987868836057162e-05,0.0003834087578371409,0.23442001916593946,0.8146589185307725,0.8146589185307725,False,0.0008360216688703126,-0.015279526368728646,64,2020-01-08,2020-04-17,4,3,0.09529227911392722,0.08954374403115335,15.0,0.05,64,0.00018239712635107676
Correa,fx_ret,F_L,5,prediction_k1_5,False,-0.000236656634156562,0.0003025768370758072,-0.7821373124383291,0.4341338805885049,0.6788608263324293,False,0.006635631832598743,-0.009386374105585071,64,2020-01-08,2020-04-17,4,3,0.06585208662985549,0.045492565651220125,15.0,0.05,64,0.00016333009974577462
Correa,fx_ret,HP_L,1,prediction_k1_5,False,0.0003533003202703125,0.00038528968897249627,0.916973203234444,0.3591566821893364,0.6788608263324293,False,0.013038191298315183,-0.002880547551711965,64,2020-01-08,2020-04-17,4,3,0.1616419913810371,0.18868338262901613,15.0,0.05,64,0.00016313789997659004
Correa,fx_ret,HP_L,2,prediction_k1_5,False,0.00013972847809698815,0.0003954953390019816,0.3532999363521906,0.7238635932393725,0.8146589185307725,False,0.0023091691791863322,-0.013782618414697856,64,2020-01-08,2020-04-17,4,3,0.08651339249367138,0.08411159447831433,15.0,0.05,64,0.00017807909746487955
Correa,fx_ret,HP_L,3,prediction_k1_5,False,0.0003468168996502264,0.0004106824812712905,0.8444891502959546,0.3983961236697664,0.6788608263324293,False,0.014562455787613282,-0.001331698151296079,64,2020-01-08,2020-04-17,4,3,0.06939653444907237,0.09871746237795435,15.0,0.05,64,0.00018727215074452157
Correa,fx_ret,HP_L,4,prediction_k1_5,False,0.00033106036774116086,0.00035365981253051464,0.9360983521773375,0.34922255138327907,0.6788608263324293,False,0.012816990509989523,-0.0031053160946881153,64,2020-01-08,2020-04-17,4,3,0.08925185666937338,0.07843022773320871,15.0,0.05,64,0.00020295960651498408
Correa,fx_ret,HP_L,5,prediction_k1_5,False,-0.00027035495134743827,0.0003163085605608214,-0.8547190467058291,0.3927067035766294,0.6788608263324293,False,0.008619923069694613,-0.0073700781711167895,64,2020-01-08,2020-04-17,4,3,0.0746524476533496,0.06015879668358487,15.0,0.05,64,0.00015552643589365604
Correa,fx_ret,H_L,1,prediction_k1_5,False,0.0003679547041710029,0.00037396940833121545,0.9839165877576663,0.32515652703710285,0.6788608263324293,False,0.015825042715368443,-4.87469182546274e-05,64,2020-01-08,2020-04-17,4,3,0.18917283940338886,0.19587837061703828,15.0,0.05,64,0.00015503133706014377
Correa,fx_ret,H_L,2,prediction_k1_5,False,-0.00011758197597338467,0.00035226182429915994,-0.33379142405601026,0.738536955260868,0.8146589185307725,False,0.001644633253466976,-0.014457872661799653,64,2020-01-08,2020-04-17,4,3,0.12107681782412529,0.1088537121899486,15.0,0.05,64,0.00017635412648753576
Correa,fx_ret,H_L,3,prediction_k1_5,False,0.00046847710312609454,0.00035542923482897976,1.318060129047937,0.18748352014926228,0.6788608263324293,False,0.02589614698065945,0.010184794512605566,64,2020-01-08,2020-04-17,4,3,0.08271680494679988,0.09803481815401403,15.0,0.05,64,0.00016221788603202516
Correa,fx_ret,H_L,4,prediction_k1_5,False,0.00021038696474806268,0.00028009361116175714,0.7511308946870691,0.4525738842216195,0.6788608263324293,False,0.005173890730658437,-0.010871691676911599,64,2020-01-08,2020-04-17,4,3,0.08237172028463942,0.07398005595913316,15.0,0.05,64,0.00017992114822681265
Correa,fx_ret,H_L,5,prediction_k1_5,False,-0.000402757401837493,0.0002306217945971989,-1.7463978308769297,0.08074184661633686,0.6788608263324293,False,0.019349638873870645,0.003532697565384657,64,2020-01-08,2020-04-17,4,3,0.06644319828991065,0.05463673035613319,15.0,0.05,64,0.00014865798481745774
Correa,fx_ret,F_L,0,diagnostic_k0,False,0.0002496915165108702,0.00034096185177873205,0.7323151115242889,0.463976257913974,0.463976257913974,False,0.005351228446300871,-0.009951060346832907,67,2020-01-03,2020-04-17,4,3,0.10711368150364864,0.22580337438016695,1.0,0.05,67,0.00019164948721681885
Correa,fx_ret,HP_L,0,diagnostic_k0,False,-0.00015738516409799673,0.0002742909961481569,-0.5737890281057054,0.5661105742959982,0.5661105742959982,False,0.002157036581485361,-0.013194393624953227,67,2020-01-03,2020-04-17,4,3,0.15264366353132766,0.23945468706766604,1.0,0.05,67,0.0001939641039918082
Correa,fx_ret,H_L,0,diagnostic_k0,False,-0.00010596260133580609,0.0002548256430341724,-0.41582393386365907,0.6775388439422017,0.6775388439422017,False,0.001185356606546284,-0.014181022522583797,67,2020-01-03,2020-04-17,4,3,0.1432296080855516,0.2390457502669347,1.0,0.05,67,0.0001900902871696608
Correa,d_vix_log,F_L,1,prediction_k1_5,True,-0.010196523191656558,0.01892447098521427,-0.5388009630294619,0.5900241990549024,0.737530248818628,False,0.04436458711630997,0.013032278497172589,64,2020-01-08,2020-04-17,4,3,0.7188132569933798,0.6177259273457681,15.0,0.05,64,0.017791175403948905
Correa,d_vix_log,F_L,2,prediction_k1_5,True,-0.01146200449175521,0.01841519538875391,-0.6224210088346396,0.5336650695936485,0.737530248818628,False,0.045382240492903625,0.014083297558244667,64,2020-01-08,2020-04-17,4,3,0.6835313075834147,0.4563937430342211,15.0,0.05,64,0.017426048436847724
Correa,d_vix_log,F_L,3,prediction_k1_5,True,-0.039437580923056326,0.012036416195724564,-3.276521871773168,0.0010509417251176314,0.01576412587676447,True,0.10902939723221428,0.07981724632179499,64,2020-01-08,2020-04-17,4,3,0.3903710747901632,0.36486783553638386,15.0,0.05,64,0.01414742837915329
Correa,d_vix_log,F_L,4,prediction_k1_5,True,-0.020370237297735412,0.012182998371553642,-1.6720216712249045,0.09452004878378686,0.374513327766466,False,0.06200522731822089,0.03125130034504775,64,2020-01-08,2020-04-17,4,3,0.522687810011481,0.4462857290548806,15.0,0.05,64,0.017899383729247317
Correa,d_vix_log,F_L,5,prediction_k1_5,True,0.01374962619617014,0.013960250845241265,0.9849125455261485,0.324667030453722,0.6811951316031138,False,0.052149906163863724,0.021072853906941136,64,2020-01-08,2020-04-17,4,3,0.234587717953532,0.2794208826192908,15.0,0.05,64,0.019487882898106365
Correa,d_vix_log,HP_L,1,prediction_k1_5,True,0.011175159037573261,0.013093783761169918,0.8534705659882358,0.39339840356985545,0.6811951316031138,False,0.04755914225812574,0.016331573151834755,64,2020-01-08,2020-04-17,4,3,0.34687374456538267,0.30260499364039356,15.0,0.05,64,0.0191900230895393
Correa,d_vix_log,HP_L,2,prediction_k1_5,True,-0.028215310631926165,0.012550420238539837,-2.248156643016827,0.024566203260163975,0.18424652445122983,False,0.08763292765031161,0.05771925314704307,64,2020-01-08,2020-04-17,4,3,0.735921909805649,0.40015545407740755,15.0,0.05,64,0.01776296491328521
Correa,d_vix_log,HP_L,3,prediction_k1_5,True,-0.012298399183064815,0.014886338522631907,-0.8261533999356113,0.40871707896186826,0.6811951316031138,False,0.04772221510966057,0.016499992654239626,64,2020-01-08,2020-04-17,4,3,0.49439434497462575,0.44352976790854526,15.0,0.05,64,0.018219685403019027
Correa,d_vix_log,HP_L,4,prediction_k1_5,True,-0.0021706439455276665,0.013666112886913098,-0.1588340418003068,0.8737996277775031,0.8737996277775031,False,0.03978805628982274,0.00830569747965293,64,2020-01-08,2020-04-17,4,3,0.5259354750984067,0.4556902885136729,15.0,0.05,64,0.018762382544314525
Correa,d_vix_log,HP_L,5,prediction_k1_5,True,0.004566448502701861,0.013596901570678898,0.3358447863261142,0.7369879150955285,0.7896299090309234,False,0.0407227433775067,0.009271030045621687,64,2020-01-08,2020-04-17,4,3,0.44130352930061556,0.41291635558150075,15.0,0.05,64,0.019235268837095778
Correa,d_vix_log,H_L,1,prediction_k1_5,True,0.012251253957516755,0.012434975360155155,0.9852254309061931,0.3245133515911751,0.6811951316031138,False,0.048651967065150514,0.01746022828040128,64,2020-01-08,2020-04-17,4,3,0.3957352546049437,0.3391949237172566,15.0,0.05,64,0.019303944861316695
Correa,d_vix_log,H_L,2,prediction_k1_5,True,-0.014086443138190664,0.009894905536579235,-1.4236056207021137,0.15456066787433176,0.4636820036229953,False,0.051490980623968396,0.020392324250983695,64,2020-01-08,2020-04-17,4,3,0.5688213438671512,0.4120118407644265,15.0,0.05,64,0.018440695579272453
Correa,d_vix_log,H_L,3,prediction_k1_5,True,0.0073426112803151025,0.012497498849061404,0.5875264618141215,0.5568501837712148,0.737530248818628,False,0.04262945599242263,0.011240257828239675,64,2020-01-08,2020-04-17,4,3,0.5159167925165187,0.460599026508554,15.0,0.05,64,0.019180044920627193
Correa,d_vix_log,H_L,4,prediction_k1_5,True,0.004467428223645526,0.010669803185687797,0.4186982782998304,0.6754366541202681,0.7793499855233862,False,0.040725425652413216,0.009273800263967735,64,2020-01-08,2020-04-17,4,3,0.49150341388362173,0.4127077744199232,15.0,0.05,64,0.019044447388004558
Correa,d_vix_log,H_L,5,prediction_k1_5,True,0.01811934718257259,0.011011566727860888,1.6454831206469438,0.09987022073772427,0.374513327766466,False,0.05952697500557025,0.028691793858211856,64,2020-01-08,2020-04-17,4,3,0.4879276078889381,0.5144398965365397,15.0,0.05,64,0.020557574250124923
Correa,d_vix_log,F_L,0,diagnostic_k0,True,-0.028927396654589425,0.01905037902616203,-1.5184683000198165,0.12889638500848538,0.12889638500848538,False,0.08366598518672386,0.05457601646249277,66,2020-01-06,2020-04-17,4,3,0.8745276267120393,0.6015421233013816,1.0,0.05,66,0.016898694577961913
Correa,d_vix_log,HP_L,0,diagnostic_k0,True,-0.01975125553457168,0.015905268673591214,-1.2418058405618928,0.21430820730055,0.21430820730055,False,0.06404697833921524,0.03433418400077748,66,2020-01-06,2020-04-17,4,3,0.6787768711138957,0.5836073457971609,1.0,0.05,66,0.018756932269288394
Correa,d_vix_log,H_L,0,diagnostic_k0,True,-0.017831701951540633,0.014346381630622955,-1.2429407226612539,0.21388967794238734,0.21388967794238734,False,0.06019977359086992,0.03036484576835774,66,2020-01-06,2020-04-17,4,3,0.5684477422956966,0.47376203432890696,1.0,0.05,66,0.018340875749205197
